Timestamp,CPU_Percent,RAM_MB
2026-03-24 18:19:48,0,1690.3
2026-03-24 18:19:48,0,1727.7
2026-03-24 18:19:49,0,1727.7
2026-03-24 18:19:50,0,1727.7
2026-03-24 18:19:52,0,1705.7
2026-03-24 18:19:54,0,1527.2
2026-03-24 18:19:56,0,1496
2026-03-24 18:19:58,0,1503.9
2026-03-24 18:20:00,0,1503.9
2026-03-24 18:20:02,0,1509.1
2026-03-24 18:20:04,0,1508.1
2026-03-24 18:20:06,23,1507.9
2026-03-24 18:20:08,5,1485.6
2026-03-24 18:20:10,0,1485.6
2026-03-24 18:20:12,0,1491.6
2026-03-24 18:20:14,0,1482.1
2026-03-24 18:20:16,0,1506.7
2026-03-24 18:20:18,0,1506.8
2026-03-24 18:20:20,0,1506.8
2026-03-24 18:20:22,0,1506.8
2026-03-24 18:20:24,0,1509.7
2026-03-24 18:20:26,0,1509.7
2026-03-24 18:20:28,34,2086.4
2026-03-24 18:20:30,0,2149.4
2026-03-24 18:20:32,0,2235.6
2026-03-24 18:20:34,0,2288.2
2026-03-24 18:20:36,0,2365.1
2026-03-24 18:20:38,0,2406.9
2026-03-24 18:20:40,0,2355.7
2026-03-24 18:20:42,0,2457.6
2026-03-24 18:20:44,0,2541.6
2026-03-24 18:20:46,0,2465.5
2026-03-24 18:20:48,0,2477.4
2026-03-24 18:20:50,0,2483.5
2026-03-24 18:20:52,28,2479
2026-03-24 18:20:54,0,2489.2
2026-03-24 18:20:56,0,2490.5
2026-03-24 18:20:58,23,2510.2
2026-03-24 18:21:00,0,2541.7
2026-03-24 18:21:02,0,2550.7
2026-03-24 18:21:04,0,2553.5
2026-03-24 18:21:06,0,2554
2026-03-24 18:21:08,5,2553.1
2026-03-24 18:21:10,0,2518.3
2026-03-24 18:21:12,0,2523.8
2026-03-24 18:21:14,0,2513.4
2026-03-24 18:21:16,0,2516.8
2026-03-24 18:21:18,0,2517.2
2026-03-24 18:21:20,0,2515.4
2026-03-24 18:21:22,0,2517.6
2026-03-24 18:21:24,0,2516.4
2026-03-24 18:21:26,0,2518.9
2026-03-24 18:21:28,0,2518.8
2026-03-24 18:21:30,0,2515.7
2026-03-24 18:21:32,0,2518
2026-03-24 18:21:34,0,2517.3
2026-03-24 18:21:36,0,2520.1
2026-03-24 18:21:38,0,2527
2026-03-24 18:21:40,0,2539.7
2026-03-24 18:21:42,0,2543.2
2026-03-24 18:21:44,0,2551.2
2026-03-24 18:21:46,0,2563.7
2026-03-24 18:21:48,0,2566
2026-03-24 18:21:50,0,2569
2026-03-24 18:21:52,0,2566.3
2026-03-24 18:21:54,0,2569.7
2026-03-24 18:21:56,0,2572
2026-03-24 18:21:58,0,2566.5
2026-03-24 18:22:00,0,2569.6
2026-03-24 18:22:02,0,2572.3
2026-03-24 18:22:04,0,2568.8
2026-03-24 18:22:06,0,2571
2026-03-24 18:22:08,22,2568
2026-03-24 18:22:10,0,2570.8
2026-03-24 18:22:12,0,2572.6
2026-03-24 18:22:14,0,2570.5
2026-03-24 18:22:16,0,2572.7
2026-03-24 18:22:18,0,2574.8
2026-03-24 18:22:20,0,2569.9
2026-03-24 18:22:22,0,2573
2026-03-24 18:22:24,0,2609.3
2026-03-24 18:22:26,0,2576
2026-03-24 18:22:28,0,2579
2026-03-24 18:22:30,28,2576.5
2026-03-24 18:22:32,0,2579.7
2026-03-24 18:22:34,0,2583.3
2026-03-24 18:22:36,0,2578
2026-03-24 18:22:38,0,2580.9
2026-03-24 18:22:40,0,2579.8
2026-03-24 18:22:42,0,2582.9
2026-03-24 18:22:44,0,2583.6
2026-03-24 18:22:46,0,2580.3
2026-03-24 18:22:48,0,2582.7
2026-03-24 18:22:50,0,2585.1
2026-03-24 18:22:52,0,2581.8
2026-03-24 18:22:54,0,2582.8
2026-03-24 18:22:56,0,2580.4
2026-03-24 18:22:58,0,2582.7
2026-03-24 18:23:00,23,2585.2
2026-03-24 18:23:02,0,2579.5
2026-03-24 18:23:04,0,2583.3
2026-03-24 18:23:06,0,2585.8
2026-03-24 18:23:08,0,2580.2
2026-03-24 18:23:10,0,2582.9
2026-03-24 18:23:12,0,2581.6
2026-03-24 18:23:14,0,2584.2
2026-03-24 18:23:16,0,2587
2026-03-24 18:23:18,0,2580.8
2026-03-24 18:23:20,0,2584
2026-03-24 18:23:22,0,2586.8
2026-03-24 18:23:24,0,2581.3
2026-03-24 18:23:26,0,2584.2
2026-03-24 18:23:28,0,2582.4
2026-03-24 18:23:30,0,2585.3
2026-03-24 18:23:32,0,2587.9
2026-03-24 18:23:34,0,2584.2
2026-03-24 18:23:36,0,2586.5
2026-03-24 18:23:38,28,2588.7
2026-03-24 18:23:40,0,2582.7
2026-03-24 18:23:42,0,2585.9
2026-03-24 18:23:44,27,2584.5
2026-03-24 18:23:46,0,2586.8
2026-03-24 18:23:48,0,2588.6
2026-03-24 18:23:50,0,2585.4
2026-03-24 18:23:52,0,2587.1
2026-03-24 18:23:54,0,2589.3
2026-03-24 18:23:56,0,2584.1
2026-03-24 18:23:58,0,2587.1
2026-03-24 18:24:00,0,2585.3
2026-03-24 18:24:02,0,2587.5
2026-03-24 18:24:04,0,2590
2026-03-24 18:24:06,0,2586.2
2026-03-24 18:24:08,0,2588.3
2026-03-24 18:24:10,0,2591.4
2026-03-24 18:24:12,0,2585.6
2026-03-24 18:24:14,0,2588.7
2026-03-24 18:24:16,0,2587.2
2026-03-24 18:24:18,0,2589.5
2026-03-24 18:24:20,0,2591.2
2026-03-24 18:24:22,0,2588.1
2026-03-24 18:24:24,0,2618.8
2026-03-24 18:24:26,0,2592.4
2026-03-24 18:24:28,0,2588.5
2026-03-24 18:24:30,0,2590.5
2026-03-24 18:24:32,0,2591.8
2026-03-24 18:24:34,0,2588.2
2026-03-24 18:24:36,0,2590.6
2026-03-24 18:24:38,0,2593
2026-03-24 18:24:40,0,2588
2026-03-24 18:24:42,0,2591.9
2026-03-24 18:24:44,0,2594.6
2026-03-24 18:24:46,0,2589.3
2026-03-24 18:24:48,0,2592.6
2026-03-24 18:24:50,0,2591.4
2026-03-24 18:24:52,0,2593.9
2026-03-24 18:24:54,0,2596.4
2026-03-24 18:24:56,0,2592.8
2026-03-24 18:24:58,0,2595
2026-03-24 18:25:00,0,2597.1
2026-03-24 18:25:02,0,2593.8
2026-03-24 18:25:04,0,2596
2026-03-24 18:25:06,0,2594.4
2026-03-24 18:25:08,0,2595.2
2026-03-24 18:25:10,0,2597.6
2026-03-24 18:25:12,0,2594.2
2026-03-24 18:25:14,0,2596.3
2026-03-24 18:25:16,0,2598.5
2026-03-24 18:25:18,0,2592.8
2026-03-24 18:25:20,0,2595.9
2026-03-24 18:25:22,0,2594.2
2026-03-24 18:25:24,0,2596.9
2026-03-24 18:25:26,0,2598.9
2026-03-24 18:25:28,0,2595.5
2026-03-24 18:25:30,0,2597.6
2026-03-24 18:25:32,0,2599.8
2026-03-24 18:25:34,0,2596
2026-03-24 18:25:36,0,2598.1
2026-03-24 18:25:38,0,2596.1
2026-03-24 18:25:40,0,2598.3
2026-03-24 18:25:42,0,2599.8
2026-03-24 18:25:44,0,2596.3
2026-03-24 18:25:46,28,2598.6
2026-03-24 18:25:48,0,2600.8
2026-03-24 18:25:50,0,2595.3
2026-03-24 18:25:52,0,2598.5
2026-03-24 18:25:54,0,2596.8
2026-03-24 18:25:56,0,2599.1
2026-03-24 18:25:58,0,2601.1
2026-03-24 18:26:00,0,2597.3
2026-03-24 18:26:02,0,2599.7
2026-03-24 18:26:04,0,2602.3
2026-03-24 18:26:06,0,2598.4
2026-03-24 18:26:08,0,2600.5
2026-03-24 18:26:10,0,2596.5
2026-03-24 18:26:12,0,2599.8
2026-03-24 18:26:14,0,2601.8
2026-03-24 18:26:16,0,2597.5
2026-03-24 18:26:18,0,2600.5
2026-03-24 18:26:20,0,2602.6
2026-03-24 18:26:22,0,2596.9
2026-03-24 18:26:24,0,2626.8
2026-03-24 18:26:26,0,2595.3
2026-03-24 18:26:28,0,2599.9
2026-03-24 18:26:30,0,2604.3
2026-03-24 18:26:32,0,2601
2026-03-24 18:26:34,0,2603.1
2026-03-24 18:26:36,0,2605.4
2026-03-24 18:26:38,0,2600.2
2026-03-24 18:26:40,0,2603.6
2026-03-24 18:26:42,0,2605.8
2026-03-24 18:26:44,0,2602.1
2026-03-24 18:26:46,0,2604.4
2026-03-24 18:26:48,0,2606.3
2026-03-24 18:26:50,0,2602
2026-03-24 18:26:52,0,2604.4
2026-03-24 18:26:54,0,2606.9
2026-03-24 18:26:56,0,2602.1
2026-03-24 18:26:58,0,2604.9
2026-03-24 18:27:00,0,2607.1
2026-03-24 18:27:02,22,2603.2
2026-03-24 18:27:04,0,2605.4
2026-03-24 18:27:06,0,2607.5
2026-03-24 18:27:08,0,2603
2026-03-24 18:27:10,0,2605.4
2026-03-24 18:27:12,0,2607.9
2026-03-24 18:27:14,0,2602.7
2026-03-24 18:27:16,0,2605.6
2026-03-24 18:27:18,27,2603.8
2026-03-24 18:27:20,0,2606
2026-03-24 18:27:22,0,2608.2
2026-03-24 18:27:24,0,2604.9
2026-03-24 18:27:26,0,2607.3
2026-03-24 18:27:28,0,2609.5
2026-03-24 18:27:30,0,2605.5
2026-03-24 18:27:32,0,2607.9
2026-03-24 18:27:34,0,2605.2
2026-03-24 18:27:36,0,2607.6
2026-03-24 18:27:38,0,2609.6
2026-03-24 18:27:40,0,2606
2026-03-24 18:27:42,0,2608.2
2026-03-24 18:27:44,0,2610.8
2026-03-24 18:27:46,5,2606.7
2026-03-24 18:27:48,0,2609.3
2026-03-24 18:27:50,22,2607.1
2026-03-24 18:27:52,0,2609.4
2026-03-24 18:27:54,0,2611.4
2026-03-24 18:27:56,0,2607.7
2026-03-24 18:27:58,0,2609.4
2026-03-24 18:28:00,0,2611.8
2026-03-24 18:28:02,0,2608.5
2026-03-24 18:28:04,0,2610.6
2026-03-24 18:28:06,0,2607.7
2026-03-24 18:28:08,0,2610
2026-03-24 18:28:10,0,2612
2026-03-24 18:28:12,0,2607.9
2026-03-24 18:28:14,0,2610.9
2026-03-24 18:28:16,0,2613.1
2026-03-24 18:28:18,0,2609.7
2026-03-24 18:28:20,0,2611.9
2026-03-24 18:28:22,0,2609.1
2026-03-24 18:28:24,0,2638.2
2026-03-24 18:28:26,0,2616.3
2026-03-24 18:28:28,0,2613.1
2026-03-24 18:28:30,0,2615.6
2026-03-24 18:28:32,0,2618
2026-03-24 18:28:34,0,2614.1
2026-03-24 18:28:36,0,2616.1
2026-03-24 18:28:38,0,2613.5
2026-03-24 18:28:40,0,2615.8
2026-03-24 18:28:42,0,2617.6
2026-03-24 18:28:44,0,2613.1
2026-03-24 18:28:46,0,2616.1
2026-03-24 18:28:48,0,2618.9
2026-03-24 18:28:50,0,2614.6
2026-03-24 18:28:52,0,2617.2
2026-03-24 18:28:54,0,2619.6
2026-03-24 18:28:56,0,2616.3
2026-03-24 18:28:58,0,2618.6
2026-03-24 18:29:00,0,2620
2026-03-24 18:29:02,0,2616.5
2026-03-24 18:29:04,0,2618.9
2026-03-24 18:29:06,0,2621.3
2026-03-24 18:29:08,0,2617.2
2026-03-24 18:29:10,0,2619.3
2026-03-24 18:29:12,0,2615.8
2026-03-24 18:29:14,0,2618.3
2026-03-24 18:29:16,0,2622.1
2026-03-24 18:29:18,0,2614.9
2026-03-24 18:29:20,0,2618.8
2026-03-24 18:29:22,0,2621.5
2026-03-24 18:29:24,0,2618.1
2026-03-24 18:29:26,0,2620.1
2026-03-24 18:29:28,0,2621.3
2026-03-24 18:29:30,0,2617.5
2026-03-24 18:29:32,0,2619.7
2026-03-24 18:29:34,0,2621
2026-03-24 18:29:36,0,2617.7
2026-03-24 18:29:38,0,2620.3
2026-03-24 18:29:40,0,2622.4
2026-03-24 18:29:42,0,2618.8
2026-03-24 18:29:44,0,2621
2026-03-24 18:29:46,0,2622.6
2026-03-24 18:29:48,0,2618.8
2026-03-24 18:29:50,0,2621.1
2026-03-24 18:29:52,0,2623.7
2026-03-24 18:29:54,0,2617.1
2026-03-24 18:29:56,0,2620.8
2026-03-24 18:29:58,0,2623.8
2026-03-24 18:30:00,0,2619.9
2026-03-24 18:30:02,0,2622
2026-03-24 18:30:04,0,2622.8
2026-03-24 18:30:06,0,2619.3
2026-03-24 18:30:08,0,2621.7
2026-03-24 18:30:10,0,2623.3
2026-03-24 18:30:12,0,2620.2
2026-03-24 18:30:14,27,2622.6
2026-03-24 18:30:16,0,2624.8
2026-03-24 18:30:18,0,2621.4
2026-03-24 18:30:20,0,2623.6
2026-03-24 18:30:22,0,2624.5
2026-03-24 18:30:24,0,2652.3
2026-03-24 18:30:26,0,2625.9
2026-03-24 18:30:28,0,2630.1
2026-03-24 18:30:30,0,2624.5
2026-03-24 18:30:32,0,2629.1
2026-03-24 18:30:34,0,2632.6
2026-03-24 18:30:36,0,2627.9
2026-03-24 18:30:38,0,2630.1
2026-03-24 18:30:40,0,2632.2
2026-03-24 18:30:42,28,2628.2
2026-03-24 18:30:44,0,2630.5
2026-03-24 18:30:46,0,2633.9
2026-03-24 18:30:48,0,2630.2
2026-03-24 18:30:50,0,2632.2
2026-03-24 18:30:52,0,2634.3
2026-03-24 18:30:54,0,2630.2
2026-03-24 18:30:56,0,2632.5
2026-03-24 18:30:58,0,2632.9
2026-03-24 18:31:00,0,2629.4
2026-03-24 18:31:02,0,2631.9
2026-03-24 18:31:04,22,2634.7
2026-03-24 18:31:06,0,2627.9
2026-03-24 18:31:08,0,2631.9
2026-03-24 18:31:10,0,2634.5
2026-03-24 18:31:12,0,2630.7
2026-03-24 18:31:14,0,2632.8
2026-03-24 18:31:16,0,2634
2026-03-24 18:31:18,0,2630.6
2026-03-24 18:31:20,23,2632.9
2026-03-24 18:31:22,0,2634.2
2026-03-24 18:31:24,0,2630.8
2026-03-24 18:31:26,0,2633.5
2026-03-24 18:31:28,0,2635.6
2026-03-24 18:31:30,0,2631.8
2026-03-24 18:31:32,0,2633.9
2026-03-24 18:31:34,0,2631.2
2026-03-24 18:31:36,0,2633.4
2026-03-24 18:31:38,0,2636.6
2026-03-24 18:31:40,0,2629.3
2026-03-24 18:31:42,0,2633.6
2026-03-24 18:31:44,0,2636.2
2026-03-24 18:31:46,0,2631.6
2026-03-24 18:31:48,0,2634.5
2026-03-24 18:31:50,0,2631.1
2026-03-24 18:31:52,0,2633.7
2026-03-24 18:31:54,0,2637.6
2026-03-24 18:31:56,0,2632.4
2026-03-24 18:31:58,0,2635
2026-03-24 18:32:00,0,2637.5
2026-03-24 18:32:02,0,2634.1
2026-03-24 18:32:04,0,2636.6
2026-03-24 18:32:06,0,2633.2
2026-03-24 18:32:08,0,2635.6
2026-03-24 18:32:10,0,2667.1
2026-03-24 18:32:12,0,2633.6
2026-03-24 18:32:14,0,2636.4
2026-03-24 18:32:16,0,2639.9
2026-03-24 18:32:18,0,2636.4
2026-03-24 18:32:20,0,2638.5
2026-03-24 18:32:22,0,2633.4
2026-03-24 18:32:24,0,2637.2
2026-03-24 18:32:26,0,2641.1
2026-03-24 18:32:28,0,2637.1
2026-03-24 18:32:30,0,2639.5
2026-03-24 18:32:32,0,2641.6
2026-03-24 18:32:34,0,2638
2026-03-24 18:32:36,0,2640.2
2026-03-24 18:32:38,0,2642
2026-03-24 18:32:40,5,2638.4
2026-03-24 18:32:42,0,2640.5
2026-03-24 18:32:44,0,2643.3
2026-03-24 18:32:46,0,2638.1
2026-03-24 18:32:48,0,2640.2
2026-03-24 18:32:50,0,2642.8
2026-03-24 18:32:52,0,2638.8
2026-03-24 18:32:54,5,2640.9
2026-03-24 18:32:56,0,2673
